Name,ID,OVA,ATT,MID,DEF,Transfer Budget(M€),Speed,Dribbling,Passing,Positioning,Crossing,Passing.1,Shooting,Positioning.1,Aggression,Pressure,Team Width,Defender Line,DP,IP,Players,SAA,Hits
FC Twente Holland Eredivisie (1),1908,67,67,65,66,92.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,25,23.36,55
Valenciennes FC French Ligue 2 (2),110456,67,67,66,67,26.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,25,25.27,14
Club Bolívar Liga de Fútbol Profesional Boliviano (1),110968,67,67,67,65,33.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,30,28.55,11
PEC Zwolle Holland Eredivisie (1),1914,67,66,67,67,57.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,26,25.18,14
Luton Town English League Championship (2),1923,67,67,67,67,23.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,26.55,57
CD Tondela Portuguese Liga ZON SAGRES (1),112516,67,66,66,69,18.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,25,26.45,27
Barcelona Sporting Club Ecuadorian Serie A (1),110981,67,67,65,69,49.0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,27,27.82,21
Barnsley English League Championship (2),1932,67,69,65,66,35.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,23.09,41
FK Bodø/Glimt Norwegian Eliteserien (1),918,67,67,68,67,28.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,25,24.18,52
Deportivo Binacional Peruvian Primera División (1),114582,67,64,66,65,25.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,28,27.73,8
Unión La Calera Chilian Campeonato Nacional (1),112535,67,68,64,67,16.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,26,28.82,22
Jagiellonia Białystok Polish T-Mobile Ekstraklasa (1),110745,67,66,67,66,21.0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,27,27.73,14
Wuhan Zall Chinese Super League (1),112541,67,72,65,65,46.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,28.82,14
Tianjin TEDA FC Chinese Super League (1),111774,67,69,61,66,66.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,28,28.18,9
Henan Jianye FC Chinese Super League (1),111779,67,72,66,61,48.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,28,29.0,12
Eintracht Braunschweig German 2. Bundesliga (2),110500,67,68,67,66,0.9,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,25.64,27
KV Oostende Belgian Jupiler Pro League (1),682,67,68,67,65,39.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,23.36,16
AIK Swedish Allsvenskan (1),433,67,67,69,67,44.0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,27,28.36,21
FC Sion Swiss Super League (1),110770,67,70,66,65,66.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,27,27.91,11
IFK Norrköping Swedish Allsvenskan (1),702,67,68,68,66,47.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,26,23.82,15
Pohang Steelers Korean K League 1 (1),1474,67,69,67,66,34.0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,28,27.18,9
Hammarby IF Swedish Allsvenskan (1),708,67,67,69,67,43.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,24,28.09,9
Paris FC French Ligue 2 (2),111817,67,67,66,68,52.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,29,28.64,88
Le Havre AC French Ligue 2 (2),1738,67,65,67,66,46.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,27,25.73,30
Wolfsberger AC Austrian Football Bundesliga (1),111822,67,67,67,66,44.0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,25,26.27,23
Astra Giurgiu Romanian Liga I (1),112847,67,70,64,67,15.0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,27,26.36,18
SK Sturm Graz Austrian Football Bundesliga (1),209,67,67,68,65,52.0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,25,24.91,17
KSV Cercle Brugge Belgian Jupiler Pro League (1),1750,67,66,68,66,54.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,28,23.73,34
Suwon Samsung Bluewings Korean K League 1 (1),983,67,66,67,65,28.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,28,28.0,10
Urawa Red Diamonds Japanese J. League Division 1 (1),111575,67,68,66,67,102.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,27,27.36,11
UD Logroñés Spanish Segunda División (2),476,67,67,66,66,17.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,26.82,22
Ettifaq FC Saudi Abdul L. Jameel League (1),112096,67,65,69,63,34.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,29,27.36,5
Club Guaraní Paraguayan Primera División (1),111329,67,68,67,63,16.0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,30,25.73,21
Deportivo Cali Colombian Liga Postobón (1),101102,67,67,65,69,7.0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,28,27.18,21
CF Fuenlabrada Spanish Segunda División (2),110065,67,69,67,67,15.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,27.18,29
Lechia Gdańsk Polish T-Mobile Ekstraklasa (1),111091,67,68,65,67,23.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,26,26.36,18
Vancouver Whitecaps FC USA Major League Soccer (1),101112,67,69,65,68,195.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,28,26.91,23
Oceânico FC Campeonato Brasileiro Série A (1),115199,67,66,66,68,11.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,26.18,10
Rotherham United English League Championship (2),1797,66,65,66,67,18.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,27,25.91,33
Al Faisaly Saudi Abdul L. Jameel League (1),112389,66,67,67,64,22.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,30,28.09,8
Clermont Foot 63 French Ligue 2 (2),1815,66,63,67,67,32.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,25,27.36,14
Heracles Almelo Holland Eredivisie (1),100634,66,67,65,66,43.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,29,24.73,20
Shimizu S-Pulse Japanese J. League Division 1 (1),101149,66,68,67,65,42.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,26.27,8
SSV Jahn Regensburg German 2. Bundesliga (2),543,66,63,67,66,1.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,26.27,21
Sparta Rotterdam Holland Eredivisie (1),100646,66,67,67,66,57.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,27,27.0,16
VVV-Venlo Holland Eredivisie (1),100651,66,66,68,67,29.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,27.55,19
Guangzhou R&F FC Chinese Super League (1),112429,66,67,61,62,76.0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,28,28.0,12
FC Lugano Swiss Super League (1),10032,66,65,66,65,19.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,27,27.45,9
Arsenal de Sarandí Argentina Primera División (1),110394,66,65,68,66,21.0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,25,27.91,10
Coquimbo Unido Chilian Campeonato Nacional (1),112705,66,65,63,65,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,27.55,20
Querétaro Mexican Liga MX (1),110150,66,68,65,65,13.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,27.27,27
Hibernian Scottish Premiership (1),81,66,67,67,65,3.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,24,26.18,34
Kilmarnock Scottish Premiership (1),82,66,66,67,64,15.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,25,28.18,21
Motherwell Scottish Premiership (1),83,66,65,67,65,0.9,0,0,0,0,0,0,0,0,0,0,0,0,5,1,26,26.09,21
Charlton Athletic English League One (3),89,66,64,68,65,28.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,26.36,97
Sunderland English League One (3),106,66,66,67,66,54.0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,28,27.09,272
Deportivo Pasto Colombian Liga Postobón (1),111723,66,65,66,67,25.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,27,29.82,5
RKC Waalwijk Holland Eredivisie (1),1905,66,66,65,64,27.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,24.27,13
FC Würzburger Kickers German 2. Bundesliga (2),110197,66,66,65,66,0.725,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,27.09,27
Fortuna Sittard Holland Eredivisie (1),634,66,70,67,64,57.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,24,25.09,20
Jorge Wilstermann Liga de Fútbol Profesional Boliviano (1),110974,66,67,64,65,21.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,30,30.45,6
FC St. Gallen Swiss Super League (1),898,66,65,67,65,46.0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,27,23.91,32
Fleetwood Town English League One (3),112260,66,65,66,66,0.75,0,0,0,0,0,0,0,0,0,0,0,0,6,1,28,28.18,42
FC Ingolstadt 04 German 3. Bundesliga (3),111239,66,67,66,65,4.0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,27,25.82,55
Emelec Ecuadorian Serie A (1),110984,66,67,66,64,25.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,29,27.0,16
ADO Den Haag Holland Eredivisie (1),650,66,65,66,65,54.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,22.64,27
Wycombe Wanderers English League Championship (2),1933,66,66,64,66,0.75,0,0,0,0,0,0,0,0,0,0,0,0,4,1,30,26.09,69
Delfín SC Ecuadorian Serie A (1),114580,66,68,65,65,13.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,27.45,14
SK Brann Norwegian Eliteserien (1),919,66,67,65,66,37.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,27,28.18,19
Vålerenga Fotball Norwegian Eliteserien (1),920,66,67,65,66,27.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,23,24.73,17
Pogoń Szczecin Polish T-Mobile Ekstraklasa (1),110746,66,66,66,66,18.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,27,26.45,18
Cracovia Polish T-Mobile Ekstraklasa (1),110747,66,67,67,65,23.0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,27,24.55,15
Shenzhen FC Chinese Super League (1),111773,66,68,65,62,82.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,28,28.18,17
Hull City English League One (3),1952,66,65,66,68,42.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,24.55,157
SpVgg Greuther Fürth German 2. Bundesliga (2),165,66,68,66,66,19.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,23,25.36,38
CE Sabadell FC Spanish Segunda División (2),15021,66,67,66,66,16.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,27.64,47
IF Elfsborg Swedish Allsvenskan (1),700,66,65,66,66,29.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,22,24.73,5
Vegalta Sendai Japanese J. League Division 1 (1),112836,66,67,66,66,43.0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,29,28.0,10
BK Häcken Swedish Allsvenskan (1),711,66,67,65,66,37.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,24,27.0,8
La Berrichonne de Châteauroux French Ligue 2 (2),212,66,65,65,66,23.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,25,25.55,22
TSV Hartberg Austrian Football Bundesliga (1),2017,66,69,65,65,25.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,27.64,8
FC Sochaux-Montbéliard French Ligue 2 (2),226,66,67,66,67,29.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,29,26.27,34
Audax Italiano Chilian Campeonato Nacional (1),101097,66,60,64,66,44.0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,30,26.45,12
SV Wehen Wiesbaden German 3. Bundesliga (3),492,66,64,66,65,17.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,25,27.18,35
Piast Gliwice Polish T-Mobile Ekstraklasa (1),111086,66,66,64,67,18.0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,27,26.27,7
C.D. Castellón Spanish Segunda División (2),100852,66,66,67,65,16.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,28.0,17
Śląsk Wrocław Polish T-Mobile Ekstraklasa (1),111092,66,64,66,65,18.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,27,28.91,9
CD Mirandés Spanish Segunda División (2),110069,66,64,64,66,15.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,30,22.82,35
Patronato Argentina Primera División (1),110581,66,67,66,67,17.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,28.18,8
SG Dynamo Dresden German 3. Bundesliga (3),503,66,65,66,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,26,25.82,61
Dalian YiFang FC Chinese Super League (1),112378,66,73,62,63,123.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28,26.45,25
Gaz Metan Mediaş Romanian Liga I (1),112637,66,67,66,64,13.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,27,25.55,5
Portsmouth English League One (3),1790,66,66,66,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,27,25.73,163
Sangju Sangmu FC Korean K League 1 (1),2055,65,66,65,65,26.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,26.45,7
Daegu FC Korean K League 1 (1),2056,65,68,65,62,43.0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,28,27.82,10
Al Raed Saudi Abdul L. Jameel League (1),112392,65,66,66,64,22.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,28,27.64,8
Sagan Tosu Japanese J. League Division 1 (1),113160,65,66,64,64,41.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,25.09,15
Shonan Bellmare Japanese J. League Division 1 (1),113161,65,67,64,63,39.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,30,26.36,9
SV Ried Austrian Football Bundesliga (1),780,65,64,65,65,33.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,27,26.0,10
Odense Boldklub Danish Superliga (1),272,65,65,65,66,26.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,27,25.18,11
Chamois Niortais Football Club French Ligue 2 (2),1813,65,66,66,63,31.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,30,23.36,21
FC Hansa Rostock German 3. Bundesliga (3),27,65,64,64,65,0.65,0,0,0,0,0,0,0,0,0,0,0,0,7,1,24,26.55,47
1. FC Kaiserslautern German 3. Bundesliga (3),29,65,65,65,67,0.75,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,25.36,55
AS Nancy Lorraine French Ligue 2 (2),1823,65,62,64,66,28.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,27,27.36,21
Nacional Asunción Paraguayan Primera División (1),112671,65,65,65,62,23.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,29,30.73,8
Perth Glory Australian Hyundai A-League (1),111399,65,71,64,63,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,21,30.45,14
Sydney FC Australian Hyundai A-League (1),111400,65,63,68,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,22,30.09,21
Rodez Aveyron Football French Ligue 2 (2),111659,65,64,65,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,26.27,15
Viking FK Norwegian Eliteserien (1),300,65,67,64,64,22.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,25,25.55,17
Yokohama FC Japanese J. League Division 1 (1),113197,65,65,65,64,28.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,26.0,26
Kristiansund BK Norwegian Eliteserien (1),113459,65,60,65,65,0.75,0,0,0,0,0,0,0,0,0,0,0,0,4,1,24,26.55,7
Viktoria Köln German 3. Bundesliga (3),110645,65,65,65,64,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,27.36,30
Vejle Boldklub Danish Superliga (1),822,65,61,65,64,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,24.0,20
Servette FC Swiss Super League (1),324,65,65,65,66,36.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,27,26.09,5
Sarpsborg 08 FF Norwegian Eliteserien (1),112199,65,66,64,64,22.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,25,26.64,8
Sport Huancayo Peruvian Primera División (1),114511,65,66,65,62,22.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,29,32.55,5
Hebei China Fortune FC Chinese Super League (1),112978,65,73,61,64,42.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,27.0,18
Ipswich Town English League One (3),94,65,65,65,65,28.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,28.36,72
Club Atlético Huracán Argentina Primera División (1),111711,65,65,65,66,48.0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,28,26.18,16
Melbourne City FC Australian Hyundai A-League (1),112224,65,68,63,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,22,26.91,23
Club Atlético Tigre Argentina Primera División (1),111715,65,63,64,63,35.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,30,27.0,11
Livingston FC Scottish Premiership (1),621,65,65,64,66,0.65,0,0,0,0,0,0,0,0,0,0,0,0,3,1,27,26.64,16
FC Zürich Swiss Super League (1),894,65,62,65,62,35.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,27,24.09,17
Shrewsbury English League One (3),127,65,64,62,66,0.75,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28,26.09,56
Blackpool English League One (3),1926,65,64,64,65,0.75,0,0,0,0,0,0,0,0,0,0,0,0,6,1,28,24.73,76
SD Aucas Ecuadorian Serie A (1),110987,65,64,63,65,16.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,28.0,7
River Plate Asunción Paraguayan Primera División (1),114575,65,67,61,66,16.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,27.45,8
Always Ready Liga de Fútbol Profesional Boliviano (1),114577,65,66,64,63,11.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,30.55,5
Peterborough United English League One (3),1938,65,67,65,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,28,25.0,67
Stabæk Fotball Norwegian Eliteserien (1),917,65,63,66,65,17.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,27,25.09,14
Universidad Católica del Ecuador Ecuadorian Serie A (1),114581,65,64,65,65,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,28.73,9
Raków Częstochowa Polish T-Mobile Ekstraklasa (1),114326,65,64,66,66,15.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,26,25.36,16
Centro Atlético Fénix Uruguayan Primera División (1),111002,65,65,61,64,16.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,24.91,20
Zagłębie Lubin Polish T-Mobile Ekstraklasa (1),110749,65,64,66,64,2.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,27,26.0,7
Oxford United English League One (3),1951,65,65,65,64,1.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,28,25.64,57
FC Botoşani Romanian Liga I (1),110752,65,66,67,64,17.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,25,26.55,8
SCR Altach Austrian Football Bundesliga (1),15009,65,65,66,64,29.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,25,25.73,8
Alianza Lima Peruvian Primera División (1),111010,65,63,64,63,38.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,27,26.82,13
Abha Club Saudi Abdul L. Jameel League (1),113058,65,70,66,63,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,27.91,11
Górnik Zabrze Polish T-Mobile Ekstraklasa (1),420,65,67,64,64,15.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,26,25.09,13
KFC Uerdingen 05 German 3. Bundesliga (3),167,65,63,65,64,13.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,28,26.18,41
SønderjyskE Danish Superliga (1),1447,65,64,67,64,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,26,26.64,12
SpVgg Unterhaching German 3. Bundesliga (3),172,65,61,65,64,0.58,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,24.55,45
Helsingborgs IF Swedish Allsvenskan (1),432,65,64,64,66,22.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,27.73,9
Odds BK Norwegian Eliteserien (1),1456,65,66,64,65,24.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,25,25.36,9
Liverpool Fútbol Club Uruguayan Primera División (1),111326,65,64,63,64,23.0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,30,24.55,20
CD Huachipato Chilian Campeonato Nacional (1),111327,65,64,66,63,37.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,29,24.91,12
Sepsi OSK Romanian Liga I (1),113378,65,65,65,66,15.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,27,28.27,4
El Nacional Ecuadorian Serie A (1),111331,65,64,63,64,22.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,27,29.27,7
FC Hermannstadt Romanian Liga I (1),114147,65,59,64,65,11.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,26,29.27,6
Melgar FBC Peruvian Primera División (1),111334,65,65,65,63,15.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,28.45,14
Pau FC French Ligue 2 (2),110321,65,64,65,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,27.27,22
Gangwon FC Korean K League 1 (1),112115,65,67,63,65,35.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,28,27.82,2
Randers FC Danish Superliga (1),1786,65,65,65,64,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,23,25.73,12
FC Nordsjælland Danish Superliga (1),1788,65,66,67,65,28.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,26,22.36,57
SV Meppen German 3. Bundesliga (3),110597,64,63,64,65,0.52,0,0,0,0,0,0,0,0,0,0,0,0,3,1,26,28.0,30
Milton Keynes Dons English League One (3),1798,64,64,63,63,15.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,25,26.0,54
Al Fateh Saudi Abdul L. Jameel League (1),112390,64,62,65,61,31.0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,27,27.45,3
Salford City English League Two (4),113926,64,63,64,64,15.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,28,27.55,161
1. FC Saarbrücken German 3. Bundesliga (3),523,64,65,63,63,12.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,27,27.09,35
Cusco FC Peruvian Primera División (1),112659,64,64,64,65,21.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,24,30.27,4
FC Voluntari Romanian Liga I (1),113182,64,64,66,63,1.0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,27,28.27,9
TSV 1860 München German 3. Bundesliga (3),33,64,65,63,64,1.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,26,26.64,123
Wisła Płock Polish T-Mobile Ekstraklasa (1),1569,64,63,64,64,17.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,27,26.45,5
MSV Duisburg German 3. Bundesliga (3),1825,64,65,63,63,0.8,0,0,0,0,0,0,0,0,0,0,0,0,8,1,26,25.45,26
IK Sirius Swedish Allsvenskan (1),113458,64,66,64,64,0.6,0,0,0,0,0,0,0,0,0,0,0,0,3,1,24,25.45,3
River Plate Montevideo Uruguayan Primera División (1),112184,64,63,63,63,16.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,28.18,29
Damac FC Saudi Abdul L. Jameel League (1),113217,64,64,63,65,17.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,28.36,19
Dundalk Rep. Ireland Airtricity League (1),837,64,67,64,64,0.9,0,0,0,0,0,0,0,0,0,0,0,0,10,2,25,27.55,39
FC Lausanne-Sport Swiss Super League (1),1862,64,63,64,63,5.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,27,25.82,8
Club Plaza Colonia Uruguayan Primera División (1),114024,64,62,63,65,14.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,27.45,15
Club Blooming Liga de Fútbol Profesional Boliviano (1),110967,64,64,62,62,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,30,27.18,4
Wigan Athletic English League One (3),1917,64,67,65,63,24.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,26.09,72
GwangJu FC Korean K League 1 (1),112258,64,67,61,63,16.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,27.18,5
Doncaster Rovers English League One (3),142,64,65,66,63,13.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,25,23.73,44
Hallescher FC German 3. Bundesliga (3),110482,64,63,63,64,0.64,0,0,0,0,0,0,0,0,0,0,0,0,6,1,25,25.73,17
Strømsgodset IF Norwegian Eliteserien (1),922,64,63,65,63,25.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,26,23.82,11
AC Horsens Danish Superliga (1),1446,64,63,63,64,18.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,25.45,8
Burton Albion English League One (3),15015,64,63,65,64,0.75,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,28.18,24
Bristol Rovers English League One (3),1962,64,61,64,63,0.75,0,0,0,0,0,0,0,0,0,0,0,0,4,1,28,24.36,43
USL Dunkerque French Ligue 2 (2),111276,64,63,65,64,27.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,27.64,24
Incheon United FC Korean K League 1 (1),110765,64,65,65,64,23.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,28,28.36,8
Dundee United Scottish Premiership (1),181,64,65,63,64,0.8,0,0,0,0,0,0,0,0,0,0,0,0,5,1,25,25.64,27
WSG Tirol Austrian Football Bundesliga (1),15040,64,65,63,64,29.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,24.64,11
Örebro SK Swedish Allsvenskan (1),705,64,64,64,63,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,26,28.18,7
Busan IPark Korean K League 1 (1),1476,64,64,63,63,3.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,28,28.82,5
St. Johnstone FC Scottish Premiership (1),100804,64,64,65,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,5,1,20,25.45,14
SV Waldhof Mannheim German 3. Bundesliga (3),110532,64,62,65,64,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,1,25,23.36,25
SKN St. Pölten Austrian Football Bundesliga (1),112075,64,64,64,64,27.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,26,24.0,11
FC Admira Wacker Mödling Austrian Football Bundesliga (1),111821,64,62,64,63,29.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,24.91,23
Sol de América Paraguayan Primera División (1),112080,64,65,65,64,2.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,27.09,12
Seongnam FC Korean K League 1 (1),981,64,65,64,63,28.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,28,29.82,3
Türkgücü München German 3. Bundesliga (3),114398,64,63,63,64,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,26.64,41
Politehnica Iaşi Romanian Liga I (1),110815,64,64,64,62,13.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,26,27.82,7
